Tabelle: 12621-0001;;;;;;;;;;;;;;
Life table (period life table): Germany, period of years,;;;;;;;;;;;;;;
sex, completed age;;;;;;;;;;;;;;
Life tables;;;;;;;;;;;;;;
Germany;;;;;;;;;;;;;;
;;Probability of death [q(x)];;;;;;;;;;;;
;;rate;;;;;;;;;;;;
1991/93;;;;;;;;;;;;;;
Male;55 years;0.00932426;;;;;;;;;;;;
;65 years;0.02397051;;;;;;;;;;;;
;75 years;0.05936278;;;;;;;;;;;;
Female;55 years;0.00445438;;;;;;;;;;;;
;65 years;0.01148080;;;;;;;;;;;;
;75 years;0.03354246;;;;;;;;;;;;
1992/94;;;;;;;;;;;;;;
Male;55 years;0.00920550;;;;;;;;;;;;
;65 years;0.02400736;;;;;;;;;;;;
;75 years;0.05686293;;;;;;;;;;;;
Female;55 years;0.00427599;;;;;;;;;;;;
;65 years;0.01119573;;;;;;;;;;;;
;75 years;0.03198942;;;;;;;;;;;;
1993/95;;;;;;;;;;;;;;
Male;55 years;0.00901377;;;;;;;;;;;;
;65 years;0.02409334;;;;;;;;;;;;
;75 years;0.05841110;;;;;;;;;;;;
Female;55 years;0.00414891;;;;;;;;;;;;
;65 years;0.01098623;;;;;;;;;;;;
;75 years;0.03320645;;;;;;;;;;;;
1994/96;;;;;;;;;;;;;;
Male;55 years;0.00876996;;;;;;;;;;;;
;65 years;0.02395929;;;;;;;;;;;;
;75 years;0.05759245;;;;;;;;;;;;
Female;55 years;0.00402705;;;;;;;;;;;;
;65 years;0.01080526;;;;;;;;;;;;
;75 years;0.03264593;;;;;;;;;;;;
1995/97;;;;;;;;;;;;;;
Male;55 years;0.00849589;;;;;;;;;;;;
;65 years;0.02321568;;;;;;;;;;;;
;75 years;0.05771815;;;;;;;;;;;;
Female;55 years;0.00402798;;;;;;;;;;;;
;65 years;0.01053458;;;;;;;;;;;;
;75 years;0.03262083;;;;;;;;;;;;
1996/98;;;;;;;;;;;;;;
Male;55 years;0.00824406;;;;;;;;;;;;
;65 years;0.02226042;;;;;;;;;;;;
;75 years;0.05451237;;;;;;;;;;;;
Female;55 years;0.00393592;;;;;;;;;;;;
;65 years;0.01017142;;;;;;;;;;;;
;75 years;0.03050247;;;;;;;;;;;;
1997/99;;;;;;;;;;;;;;
Male;55 years;0.00813236;;;;;;;;;;;;
;65 years;0.02095195;;;;;;;;;;;;
;75 years;0.05239867;;;;;;;;;;;;
Female;55 years;0.00397076;;;;;;;;;;;;
;65 years;0.00970144;;;;;;;;;;;;
;75 years;0.02928919;;;;;;;;;;;;
1998/00;;;;;;;;;;;;;;
Male;55 years;0.00795328;;;;;;;;;;;;
;65 years;0.02031378;;;;;;;;;;;;
;75 years;0.05025744;;;;;;;;;;;;
Female;55 years;0.00387965;;;;;;;;;;;;
;65 years;0.00939881;;;;;;;;;;;;
;75 years;0.02829953;;;;;;;;;;;;
1999/01;;;;;;;;;;;;;;
Male;55 years;0.00772491;;;;;;;;;;;;
;65 years;0.01934493;;;;;;;;;;;;
;75 years;0.04821660;;;;;;;;;;;;
Female;55 years;0.00383342;;;;;;;;;;;;
;65 years;0.00906282;;;;;;;;;;;;
;75 years;0.02726904;;;;;;;;;;;;
2000/02;;;;;;;;;;;;;;
Male;55 years;0.00769663;;;;;;;;;;;;
;65 years;0.01880219;;;;;;;;;;;;
;75 years;0.04694363;;;;;;;;;;;;
Female;55 years;0.00383410;;;;;;;;;;;;
;65 years;0.00881744;;;;;;;;;;;;
;75 years;0.02681442;;;;;;;;;;;;
2001/03;;;;;;;;;;;;;;
Male;55 years;0.00753799;;;;;;;;;;;;
;65 years;0.01792997;;;;;;;;;;;;
;75 years;0.04656690;;;;;;;;;;;;
Female;55 years;0.00377403;;;;;;;;;;;;
;65 years;0.00846609;;;;;;;;;;;;
;75 years;0.02644700;;;;;;;;;;;;
2002/04;;;;;;;;;;;;;;
Male;55 years;0.00748540;;;;;;;;;;;;
;65 years;0.01751311;;;;;;;;;;;;
;75 years;0.04623541;;;;;;;;;;;;
Female;55 years;0.00378686;;;;;;;;;;;;
;65 years;0.00816737;;;;;;;;;;;;
;75 years;0.02592753;;;;;;;;;;;;
2003/05;;;;;;;;;;;;;;
Male;55 years;0.00729371;;;;;;;;;;;;
;65 years;0.01708836;;;;;;;;;;;;
;75 years;0.04548841;;;;;;;;;;;;
Female;55 years;0.00371245;;;;;;;;;;;;
;65 years;0.00787885;;;;;;;;;;;;
;75 years;0.02494447;;;;;;;;;;;;
2004/06;;;;;;;;;;;;;;
Male;55 years;0.00717726;;;;;;;;;;;;
;65 years;0.01642745;;;;;;;;;;;;
;75 years;0.04380310;;;;;;;;;;;;
Female;55 years;0.00363018;;;;;;;;;;;;
;65 years;0.00760442;;;;;;;;;;;;
;75 years;0.02395087;;;;;;;;;;;;
2005/07;;;;;;;;;;;;;;
Male;55 years;0.00711872;;;;;;;;;;;;
;65 years;0.01612380;;;;;;;;;;;;
;75 years;0.04249458;;;;;;;;;;;;
Female;55 years;0.00364848;;;;;;;;;;;;
;65 years;0.00756644;;;;;;;;;;;;
;75 years;0.02339836;;;;;;;;;;;;
2006/08;;;;;;;;;;;;;;
Male;55 years;0.00691343;;;;;;;;;;;;
;65 years;0.01556361;;;;;;;;;;;;
;75 years;0.04101560;;;;;;;;;;;;
Female;55 years;0.00356744;;;;;;;;;;;;
;65 years;0.00750715;;;;;;;;;;;;
;75 years;0.02291544;;;;;;;;;;;;
2007/09;;;;;;;;;;;;;;
Male;55 years;0.00689851;;;;;;;;;;;;
;65 years;0.01558631;;;;;;;;;;;;
;75 years;0.03971938;;;;;;;;;;;;
Female;55 years;0.00359754;;;;;;;;;;;;
;65 years;0.00774243;;;;;;;;;;;;
;75 years;0.02228117;;;;;;;;;;;;
2008/10;;;;;;;;;;;;;;
Male;55 years;0.00679315;;;;;;;;;;;;
;65 years;0.01534539;;;;;;;;;;;;
;75 years;0.03857541;;;;;;;;;;;;
Female;55 years;0.00354146;;;;;;;;;;;;
;65 years;0.00784889;;;;;;;;;;;;
;75 years;0.02211447;;;;;;;;;;;;
2009/11;;;;;;;;;;;;;;
Male;55 years;0.00676611;;;;;;;;;;;;
;65 years;0.01505891;;;;;;;;;;;;
;75 years;0.03743755;;;;;;;;;;;;
Female;55 years;0.00354317;;;;;;;;;;;;
;65 years;0.00780987;;;;;;;;;;;;
;75 years;0.02145793;;;;;;;;;;;;
2010/12;;;;;;;;;;;;;;
Male;55 years;0.00674599;;;;;;;;;;;;
;65 years;0.01539776;;;;;;;;;;;;
;75 years;0.03679808;;;;;;;;;;;;
Female;55 years;0.00350818;;;;;;;;;;;;
;65 years;0.00799300;;;;;;;;;;;;
;75 years;0.02075796;;;;;;;;;;;;
2011/13;;;;;;;;;;;;;;
Male;55 years;0.00657967;;;;;;;;;;;;
;65 years;0.01512419;;;;;;;;;;;;
;75 years;0.03568586;;;;;;;;;;;;
Female;55 years;0.00349442;;;;;;;;;;;;
;65 years;0.00790146;;;;;;;;;;;;
;75 years;0.02017696;;;;;;;;;;;;
2012/14;;;;;;;;;;;;;;
Male;55 years;0.00636402;;;;;;;;;;;;
;65 years;0.01526157;;;;;;;;;;;;
;75 years;0.03463645;;;;;;;;;;;;
Female;55 years;0.00335275;;;;;;;;;;;;
;65 years;0.00805754;;;;;;;;;;;;
;75 years;0.01959824;;;;;;;;;;;;
2013/15;;;;;;;;;;;;;;
Male;55 years;0.00630110;;;;;;;;;;;;
;65 years;0.01517552;;;;;;;;;;;;
;75 years;0.03455648;;;;;;;;;;;;
Female;55 years;0.00336385;;;;;;;;;;;;
;65 years;0.00800149;;;;;;;;;;;;
;75 years;0.01949607;;;;;;;;;;;;
2014/16;;;;;;;;;;;;;;
Male;55 years;0.00614830;;;;;;;;;;;;
;65 years;0.01536693;;;;;;;;;;;;
;75 years;0.03403229;;;;;;;;;;;;
Female;55 years;0.00331339;;;;;;;;;;;;
;65 years;0.00801216;;;;;;;;;;;;
;75 years;0.01906753;;;;;;;;;;;;
2015/17;;;;;;;;;;;;;;
Male;55 years;0.00604190;;;;;;;;;;;;
;65 years;0.01547851;;;;;;;;;;;;
;75 years;0.03424591;;;;;;;;;;;;
Female;55 years;0.00329272;;;;;;;;;;;;
;65 years;0.00797811;;;;;;;;;;;;
;75 years;0.01926698;;;;;;;;;;;;
2016/18;;;;;;;;;;;;;;
Male;55 years;0.00591257;;;;;;;;;;;;
;65 years;0.01542111;;;;;;;;;;;;
;75 years;0.03362174;;;;;;;;;;;;
Female;55 years;0.00324545;;;;;;;;;;;;
;65 years;0.00797044;;;;;;;;;;;;
;75 years;0.01923138;;;;;;;;;;;;
2017/19;;;;;;;;;;;;;;
Male;55 years;0.00571923;;;;;;;;;;;;
;65 years;0.01525559;;;;;;;;;;;;
;75 years;0.03390556;;;;;;;;;;;;
Female;55 years;0.00313983;;;;;;;;;;;;
;65 years;0.00794200;;;;;;;;;;;;
;75 years;0.01988851;;;;;;;;;;;;
2018/20;;;;;;;;;;;;;;
Male;55 years;0.00568675;;;;;;;;;;;;
;65 years;0.01535203;;;;;;;;;;;;
;75 years;0.03423877;;;;;;;;;;;;
Female;55 years;0.00311238;;;;;;;;;;;;
;65 years;0.00801369;;;;;;;;;;;;
;75 years;0.02011999;;;;;;;;;;;;
2019/21;;;;;;;;;;;;;;
Male;55 years;0.00568259;;;;;;;;;;;;
;65 years;0.01566113;;;;;;;;;;;;
;75 years;0.03433424;;;;;;;;;;;;
Female;55 years;0.00305589;;;;;;;;;;;;
;65 years;0.00813238;;;;;;;;;;;;
;75 years;0.02026754;;;;;;;;;;;;
2020/22;;;;;;;;;;;;;;
Male;55 years;0.00574798;;;;;;;;;;;;
;65 years;0.01594929;;;;;;;;;;;;
;75 years;0.03621112;;;;;;;;;;;;
Female;55 years;0.00304715;;;;;;;;;;;;
;65 years;0.00834970;;;;;;;;;;;;
;75 years;0.02117195;;;;;;;;;;;;
2021/23;;;;;;;;;;;;;;
Male;55 years;0.00566051;;;;;;;;;;;;
;65 years;0.01597984;;;;;;;;;;;;
;75 years;0.03666250;;;;;;;;;;;;
Female;55 years;0.00305743;;;;;;;;;;;;
;65 years;0.00858767;;;;;;;;;;;;
;75 years;0.02197471;;;;;;;;;;;;
2022/24;;;;;;;;;;;;;;
Male;55 years;0.00537098;;;;;;;;;;;;
;65 years;0.01543007;;;;;;;;;;;;
;75 years;0.03625593;;;;;;;;;;;;
Female;55 years;0.00294664;;;;;;;;;;;;
;65 years;0.00829459;;;;;;;;;;;;
;75 years;0.02163885;;;;;;;;;;;;
__________;;;;;;;;;;;;;;
"q(x) = Probability of death between ages x and x+1
p(x) = Probability of survival between ages x and x+1
l(x) = Number of survivors at exact age x
d(x) = Number of deaths between ages x and x+1
L(x) = Number of person-years lived between ages x and x+1
T(x) = Number of person-years remaining after exact age x
e(x) = Average life expectancy at exact age x (in years)";;;;;;;;;;;;;;
© Statistisches Bundesamt (Destatis), 2025;;;;;;;;;;;;;;
created: 2025-12-12 / 19:46:08;;;;;;;;;;;;;;
